Card ID,Card Name,1st Edition?,Card Set,Rarity,Quantity,Est. Max Price Per Card
PSV-080,Bite Shoes,N,Pharaoh's Servant,Common,3,1.02,
PSV-081,Spikebot,N,Pharaoh's Servant,Common,3,6.00,
PSV-082,Invitation to a Dark Sleep,N,Pharaoh's Servant,Common,3,4.02,
PSV-083,Thousand-Eyes Idol,N,Pharaoh's Servant,Common,1,95.00,
PSV-085,Girochin Kuwagata,N,Pharaoh's Servant,Common,1,2.95,
PSV-086,Hayabusa Knight,N,Pharaoh's Servant,Rare,1,23.43,
PSV-087,Bombardment Beetle,N,Pharaoh's Servant,Common,1,1.95,
PSV-088,4-Starred Ladybug of Doom,N,Pharaoh's Servant,Common,3,20.00,
PSV-090,Red-Moon Baby,N,Pharaoh's Servant,Rare,1,7.07,
PSV-093,The All-Seeing White Tiger,N,Pharaoh's Servant,Common,1,2.15,
PSV-095,Island Turtle,N,Pharaoh's Servant,Common,1,3.03,
PSV-096,Wingweaver,N,Pharaoh's Servant,Common,2,5.02,
PSV-097,Science Soldier,N,Pharaoh's Servant,Common,1,1.95,
PSV-098,Souls of the Forgotten,N,Pharaoh's Servant,Common,3,2.90,
PSV-099,Dokuroyaiba,N,Pharaoh's Servant,Common,1,0.99,
PSV-102,Insect Barrier,N,Pharaoh's Servant,Common,2,5.20,
PSV-104,Imperial Order,N,Pharaoh's Servant,Secret Rare,1,1499.99,
SDD-001,Valkyrion the Magna Warrior,N,Stairway to the Destined Duel,Secret Rare,1,305.00,
SDJ-002,Swordsman of Landstar,N,Starter Deck: Joey,Common,1,17.00,
SDJ-003,Baby Dragon,N,Starter Deck: Joey,Common,1,10.99,
SDJ-004,Spirit of the Harp,N,Starter Deck: Joey,Common,1,3.80,
SDJ-005,Island Turtle,N,Starter Deck: Joey,Common,1,100.00,
SDJ-006,Flame Manipulator,N,Starter Deck: Joey,Common,1,349.95,
SDJ-007,Masaki the Legendary Swordsman,N,Starter Deck: Joey,Common,1,7.75,
SDJ-008,7 Colored Fish,N,Starter Deck: Joey,Common,1,500.00,
SDJ-009,Armored Lizard,N,Starter Deck: Joey,Common,1,50.00,
SDJ-010,Darkfire Soldier #1,N,Starter Deck: Joey,Common,1,2.00,
SDJ-011,Harpie's Brother,N,Starter Deck: Joey,Common,1,5.42,
SDJ-012,Gearfried the Iron Knight,N,Starter Deck: Joey,Common,1,4.63,
SDJ-013,Karate Man,N,Starter Deck: Joey,Common,1,1.50,
SDJ-014,Milus Radiant,N,Starter Deck: Joey,Common,1,2.08,
SDJ-015,Time Wizard,N,Starter Deck: Joey,Common,1,12.41,
SDJ-016,Maha Vailo,N,Starter Deck: Joey,Common,1,21.00,
SDJ-017,Magician of Faith,N,Starter Deck: Joey,Common,1,3.49,
SDJ-018,Big Eye,N,Starter Deck: Joey,Common,1,40.00,
SDJ-019,Sangan,N,Starter Deck: Joey,Common,2,7.45,
SDJ-020,Princess of Tsurugi,N,Starter Deck: Joey,Common,1,3.23,
SDJ-021,White Magical Hat,N,Starter Deck: Joey,Common,1,4.00,
SDJ-022,Penguin Soldier,N,Starter Deck: Joey,Super Rare,1,60.00,
SDJ-023,Thousand Dragon,N,Starter Deck: Joey,Common,1,6.00,
SDJ-024,Flame Swordsman,N,Starter Deck: Joey,Common,1,12.41,
SDJ-025,Malevolent Nuzzler,N,Starter Deck: Joey,Common,1,4.06,
SDJ-026,Dark Hole,N,Starter Deck: Joey,Common,1,3.21,
SDJ-027,Dian Keto the Cure Master,N,Starter Deck: Joey,Common,1,3.21,
SDJ-028,Fissure,N,Starter Deck: Joey,Common,1,3.11,
SDJ-029,De-Spell,N,Starter Deck: Joey,Common,1,5.22,
SDJ-030,Changer of Heart,N,Starter Deck: Joey,Common,1,6.95,
SDJ-031,Block Attack,N,Starter Deck: Joey,Common,1,12.41,
SDJ-032,Giant Trunade,N,Starter Deck: Joey,Common,1,2.99,
SDJ-033,Reliable Guardian,N,Starter Deck: Joey,Common,1,2.84,
SDJ-034,Remove Trap,N,Starter Deck: Joey,Common,1,4.97,
SDJ-035,Monster Reborn,N,Starter Deck: Joey,Common,1,5.22,
SDJ-036,Poymerization,N,Starter Deck: Joey,Common,1,7.39,
SDJ-037,Mountain,N,Starter Deck: Joey,Common,1,2.85,
SDJ-038,Dragon Treasure,N,Starter Deck: Joey,Common,1,4.90,
SDJ-039,Eternal Rest,N,Starter Deck: Joey,Common,2,2.50,
SDJ-040,Shield & Sword,N,Starter Deck: Joey,Common,1,12.41,
SDJ-041,Scapegoat,N,Starter Deck: Joey,Super Rare,1,139.99,
SDJ-042,Just Desserts,N,Starter Deck: Joey,Common,1,7.90,
SDJ-043,Trap Hole,N,Starter Deck: Joey,Common,1,4.74,
SDJ-044,Reinforcements,N,Starter Deck: Joey,Common,1,1.61,
SDJ-045,Castle Walls,N,Starter Deck: Joey,Common,1,2.00,
SDJ-046,Waboku,N,Starter Deck: Joey,Common,2,3.99,
SDJ-047,Ultimate Offering,N,Starter Deck: Joey,Common,1,3.21,
SDJ-048,Seven Tools of the Bandit,N,Starter Deck: Joey,Common,1,3.24,
SDJ-049,Fake Trap,N,Starter Deck: Joey,Common,1,no available value,
SDJ-050,Reverse Trap,N,Starter Deck: Joey,Common,1,121.91,
SDK-001,Blue Eyes White Dragon,N,Starter Deck: Kaiba,Ultra Rare,1,5000.00,
SDK-002,Hitotsu-Me Giant,N,Starter Deck: Kaiba,Common,4,713.55,
SDK-003,Ryu-Kishin,N,Starter Deck: Kaiba,Common,3,600.00,
SDK-004,The Wicked Worm Beast,N,Starter Deck: Kaiba,Common,4,20.50,
SDK-005,Battle Ox,N,Starter Deck: Kaiba,Common,4,16.00,
SDK-006,Koumori Dragon,N,Starter Deck: Kaiba,Common,3,1749.00,
SDK-007,Judge Man,N,Starter Deck: Kaiba,Common,3,3.06,
SDK-008,Rogue Doll,N,Starter Deck: Kaiba,Common,3,2.58,
SDK-009,Kojikocy,N,Starter Deck: Kaiba,Common,3,60.00,
SDK-010,Uraby,N,Starter Deck: Kaiba,Common,4,14.99,
SDK-011,Gyakutenno Megami,N,Starter Deck: Kaiba,Common,3,9.99,
SDK-012,Mystic Horseman,N,Starter Deck: Kaiba,Common,3,25.03,
SDK-013,Terra the Terrible,N,Starter Deck: Kaiba,Common,4,2.58,
SDK-014,Dark Titan of Terror,N,Starter Deck: Kaiba,Common,4,2.86,
SDK-015,Dark Assailant,N,Starter Deck: Kaiba,Common,4,4.06,
SDK-016,Master & Expert,N,Starter Deck: Kaiba,Common,3,3.69,
SDK-017,Unkown Warrior of Fiend,N,Starter Deck: Kaiba,Common,3,4.99,
SDK-018,Mystic Clown,N,Starter Deck: Kaiba,Common,4,100.00,
SDK-019,Ogre of the Black Shadow,N,Starter Deck: Kaiba,Common,4,5.52,
SDK-020,Dark Energy,N,Starter Deck: Kaiba,Common,2,20.00,
SDK-021,Invigoration,N,Starter Deck: Kaiba,Common,3,3.67,
SDK-022,Dark Hole,N,Starter Deck: Kaiba,Common,4,20.00,
SDK-023,Ookazi,N,Starter Deck: Kaiba,Common,4,3.18,
SDK-024,Ryu-Kishin Powered,N,Starter Deck: Kaiba,Common,5,40.00,
SDK-025,Swordstalker,N,Starter Deck: Kaiba,Common,2,40.00,
SDK-026,La Jinn the Mystical Genie of the Lamp,N,Starter Deck: Kaiba,Common,3,4.50,
SDK-027,Rude Kaiser,N,Starter Deck: Kaiba,Common,3,8.99,
SDK-028,Destroyer Golem,N,Starter Deck: Kaiba,Common,3,2.58,
SDK-029,Skull Red Bird,N,Starter Deck: Kaiba,Common,5,5.22,
SDK-030,D. Human,N,Starter Deck: Kaiba,Common,3,3.25,
SDK-031,Pale Beast,N,Starter Deck: Kaiba,Common,4,2.58,
SDK-032,Fissure,N,Starter Deck: Kaiba,Common,4,4.60,
SDK-033,Trap Hole,N,Starter Deck: Kaiba,Common,3,3.99,
SDK-034,Two-Pronged Attack,N,Starter Deck: Kaiba,Common,3,3.74,
SDK-035,De-Spell,N,Starter Deck: Kaiba,Common,4,5.22,
SDK-036,Monster Reborn,N,Starter Deck: Kaiba,Common,4,7.99,
SDK-037,The Inexperienced Spy,N,Starter Deck: Kaiba,Common,2,1.05,
SDK-038,Reinforcements,N,Starter Deck: Kaiba,Common,3,19.99,
SDK-039,Ancient Telescope,N,Starter Deck: Kaiba,Common,2,3.14,
SDK-040,Just Desserts,N,Starter Deck: Kaiba,Common,2,30.00,
SDK-041,Lord of D.,N,Starter Deck: Kaiba,Super Rare,3,133.04,
SDK-042,The Flute of Summoning Dragon,N,Starter Deck: Kaiba,Super Rare,3,19.99,
SDK-043,Mysterious Puppeteer,N,Starter Deck: Kaiba,Common,3,3.75,
SDK-044,Trap Master,N,Starter Deck: Kaiba,Common,4,4.99,
SDK-045,Sogen,N,Starter Deck: Kaiba,Common,3,2.95,
SDK-046,Hane-Hane,N,Starter Deck: Kaiba,Common,3,3.69,
SDK-047,Reverse Trap,N,Starter Deck: Kaiba,Common,3,7.06,
SDK-048,Remove Trap,N,Starter Deck: Kaiba,Common,3,2.21,
SDK-049,Castle Walls,N,Starter Deck: Kaiba,Common,5,2.58,
SDK-050,Ultimate Offering,N,Starter Deck: Kaiba,Common,3,100.00,
SDP-001,Relinquished,N,Starter Deck: Pegasus,Ultra Rare,1,100.00,
SDP-002,Red Archery Girl,N,Starter Deck: Pegasus,Common,2,40.44,
SDP-003,Ryu-Ran,N,Starter Deck: Pegasus,Common,3,7.10,
SDP-004,Illusionist Faceless Mage,N,Starter Deck: Pegasus,Common,1,30.00,
SDP-005,Rogue Doll,N,Starter Deck: Pegasus,Common,2,4.56,
SDP-006,Uraby,N,Starter Deck: Pegasus,Common,2,80.00,
SDP-007,Giant Soldier of Stone,N,Starter Deck: Pegasus,Common,1,40.00,
SDP-008,Aqua Madoor,N,Starter Deck: Pegasus,Common,2,2.86,
SDP-009,Toon Alligator,N,Starter Deck: Pegasus,Common,1,6.97,
SDP-010,Hane-Hane,N,Starter Deck: Pegasus,Common,2,15.79,
SDP-011,Sonic Bird,N,Starter Deck: Pegasus,Common,2,2.99,
SDP-012,Jigen Bakudan,N,Starter Deck: Pegasus,Common,2,50.00,
SDP-013,Mask of Darkness,N,Starter Deck: Pegasus,Common,2,4.78,
SDP-014,Witch of the Black Forest,N,Starter Deck: Pegasus,Common,2,3.99,
SDP-015,Man-Eater Bug,N,Starter Deck: Pegasus,Common,1,12.41,
SDP-016,Muka Muka,N,Starter Deck: Pegasus,Common,2,1.27,
SDP-017,Dream Clown,N,Starter Deck: Pegasus,Common,2,4.51,
SDP-018,Armed Ninja,N,Starter Deck: Pegasus,Common,2,8.95,
SDP-019,Hiro's Shadow Scout,N,Starter Deck: Pegasus,Common,2,2.22,
SDP-020,Blue-Eyes Toon Dragon,N,Starter Deck: Pegasus,Common,1,105.14,
SDP-022,Manga Ryu-Ran,N,Starter Deck: Pegasus,Common,1,7.99,
SDP-023,,N,Starter Deck: Pegasus,Common,1,10.98,
SDP-024,Toon World,N,Starter Deck: Pegasus,Common,1,22.00,
SDP-025,Black Pendant,N,Starter Deck: Pegasus,Common,2,1.71,
SDP-026,Dark Hole,N,Starter Deck: Pegasus,Common,2,3.70,
SDP-027,Dian Keto the Cure Master,N,Starter Deck: Pegasus,Common,2,2.86,
SDP-028,Fissure,N,Starter Deck: Pegasus,Common,2,2.86,
SDP-029,De-Spell,N,Starter Deck: Pegasus,Common,2,9.25,
SDP-030,Change of Heart,N,Starter Deck: Pegasus,Common,2,39.99,
SDP-031,Stop Defense,N,Starter Deck: Pegasus,Common,4,12.41,
SDP-032,Mystical Space Typhoon,N,Starter Deck: Pegasus,Common,2,5.00,
SDP-033,Rush Recklessly,N,Starter Deck: Pegasus,Common,3,0.99,
SDP-034,Remove Trap,N,Starter Deck: Pegasus,Common,2,2.04,
SDP-035,Monster Reborn,N,Starter Deck: Pegasus,Common,1,5.64,
SDP-036,Soul Release,N,Starter Deck: Pegasus,Common,2,6.95,
SDP-037,Yami,N,Starter Deck: Pegasus,Common,2,4.23,
SDP-038,Black Illusion Ritual,N,Starter Deck: Pegasus,Common,2,10.00,
SDP-039,Ring of Magnetism,N,Starter Deck: Pegasus,Common,2,2.79,
SDP-040,Graceful Charity,N,Starter Deck: Pegasus,Super Rare,2,25.00,
SDP-041,Trap Hole,N,Starter Deck: Pegasus,Common,2,3.00,
SDP-042,Reinforcements,N,Starter Deck: Pegasus,Common,2,3.16,
SDP-043,Castle Walls,N,Starter Deck: Pegasus,Common,2,3.00,
SDP-044,Waboku,N,Starter Deck: Pegasus,Common,2,3.55,
SDP-045,Seven Tools of the Bandit,N,Starter Deck: Pegasus,Common,2,1.41,
SDP-046,Ultimate Offering,N,Starter Deck: Pegasus,Common,2,9.89,
SDP-047,Robbin' Goblin,N,Starter Deck: Pegasus,Common,2,1.35,
SDP-048,Magic Jammer,N,Starter Deck: Pegasus,Common,2,2.86,
SDP-049,Enchanted Javelin,N,Starter Deck: Pegasus,Common,2,2.86,
SDP-050,Gryphon Wing,N,Starter Deck: Pegasus,Super Rare,2,77.82,
SDY-001,Mystical Elf,N,Starter Deck: Yugi,Common,4,1749.00,
SDY-002,Feral Imp,N,Starter Deck: Yugi,Common,2,713.55,
SDY-003,"Winged Dragon, Guardian of the Fortress #1",N,Starter Deck: Yugi,Common,42.00,
